ID,Pred
2018_1104_1112,0.206420495911
2018_1104_1113,0.476757718358
2018_1104_1116,0.329328284267
2018_1104_1120,0.389799524825
2018_1104_1137,0.57460372463
2018_1104_1138,0.467739425962
2018_1104_1139,0.35678514633
2018_1104_1153,0.199318172407
2018_1104_1155,0.328071197091
2018_1104_1158,0.529452231441
2018_1104_1166,0.388491408668
2018_1104_1168,0.73806843691
2018_1104_1172,0.49589423657
2018_1104_1181,0.176738215782
2018_1104_1196,0.321533990639
2018_1104_1199,0.361822638619
2018_1104_1209,0.671553451047
2018_1104_1211,0.172884753089
2018_1104_1222,0.270782043491
2018_1104_1233,0.692058172108
2018_1104_1242,0.194956319247
2018_1104_1243,0.317891548391
2018_1104_1246,0.251125061172
2018_1104_1252,0.72268376551
2018_1104_1254,0.825153241754
2018_1104_1260,0.479626335852
2018_1104_1267,0.635072192823
2018_1104_1274,0.300987009481
2018_1104_1276,0.187602847506
2018_1104_1277,0.233406101561
2018_1104_1281,0.603632286003
2018_1104_1285,0.667392480503
2018_1104_1293,0.607950229384
2018_1104_1300,0.821228492125
2018_1104_1301,0.424644856494
2018_1104_1305,0.367655768032
2018_1104_1308,0.500765257394
2018_1104_1314,0.203650112793
2018_1104_1326,0.299711558784
2018_1104_1328,0.520166591762
2018_1104_1335,0.657071772491
2018_1104_1344,0.359886124274
2018_1104_1345,0.243645434592
2018_1104_1347,0.777964345224
2018_1104_1348,0.341392348502
2018_1104_1355,0.562604838656
2018_1104_1361,0.438889741121
2018_1104_1371,0.345388038404
2018_1104_1372,0.599121406579
2018_1104_1382,0.416112058003
2018_1104_1393,0.450669929917
2018_1104_1395,0.337379043678
2018_1104_1397,0.308440547952
2018_1104_1400,0.4444810447
2018_1104_1401,0.435866342466
2018_1104_1403,0.325328950125
2018_1104_1411,0.803380689282
2018_1104_1417,0.341641580964
2018_1104_1420,0.755857620563
2018_1104_1422,0.600384787719
2018_1104_1437,0.121812283638
2018_1104_1438,0.135441286958
2018_1104_1439,0.36399810021
2018_1104_1452,0.224989319088
2018_1104_1455,0.248152992637
2018_1104_1460,0.685323563797
2018_1104_1462,0.245912352108
2018_1112_1113,0.816765626948
2018_1112_1116,0.701683370466
2018_1112_1120,0.759220422126
2018_1112_1137,0.843789479413
2018_1112_1138,0.790294570478
2018_1112_1139,0.714507079995
2018_1112_1153,0.487556130939
2018_1112_1155,0.716466018148
2018_1112_1158,0.813161668746
2018_1112_1166,0.738143920754
2018_1112_1168,0.913853804026
2018_1112_1172,0.808018258677
2018_1112_1181,0.452054764293
2018_1112_1196,0.705188816402
2018_1112_1199,0.729259710534
2018_1112_1209,0.909812138513
2018_1112_1211,0.446921469129
2018_1112_1222,0.649334423739
2018_1112_1233,0.910194138619
2018_1112_1242,0.467478586682
2018_1112_1243,0.695748138091
2018_1112_1246,0.601022659807
2018_1112_1252,0.906609330785
2018_1112_1254,0.953505041091
2018_1112_1260,0.800588356758
2018_1112_1267,0.870172804762
2018_1112_1274,0.665367579266
2018_1112_1276,0.459224368175
2018_1112_1277,0.527045965047
2018_1112_1281,0.873769723367
