Alabama,Arizona,0.228469198427
Alabama,Arizona St,0.454845248431
Alabama,Arkansas,0.401635213839
Alabama,Auburn,0.404177300243
Alabama,Bucknell,0.743972724156
Alabama,Buffalo,0.693539589973
Alabama,Butler,0.425979634769
Alabama,Cincinnati,0.196605325416
Alabama,Clemson,0.332579314229
Alabama,Col Charleston,0.704113972487
Alabama,Creighton,0.343965862887
Alabama,CS Fullerton,0.866152668485
Alabama,Davidson,0.54791767752
Alabama,Duke,0.219335303203
Alabama,Florida,0.39190042306
Alabama,Florida St,0.268050818923
Alabama,Georgia St,0.79998603112
Alabama,Gonzaga,0.182187095382
Alabama,Houston,0.320384605592
Alabama,Iona,0.810333914241
Alabama,Kansas,0.152899365802
Alabama,Kansas St,0.294389268664
Alabama,Kentucky,0.311011788621
Alabama,Lipscomb,0.869449244027
Alabama,Long Island,0.923446547694
Alabama,Loyola-Chicago,0.557614236005
Alabama,Marshall,0.738019496851
Alabama,Miami FL,0.26082577191
Alabama,Michigan,0.217722113802
Alabama,Michigan St,0.223662352368
Alabama,Missouri,0.602457763244
Alabama,Montana,0.802331764578
Alabama,Murray St,0.720948933822
Alabama,NC Central,0.932526814519
Alabama,NC State,0.5041196991
Alabama,Nevada,0.383115991148
Alabama,New Mexico St,0.595433061829
Alabama,North Carolina,0.305995761556
Alabama,Ohio St,0.418032802995
Alabama,Oklahoma,0.444584519738
Alabama,Penn,0.802905177964
Alabama,Providence,0.382939582807
Alabama,Purdue,0.246648737936
Alabama,Radford,0.896718819231
Alabama,Rhode Island,0.458315342324
Alabama,S Dakota St,0.698212400512
Alabama,San Diego St,0.497726121329
Alabama,Seton Hall,0.351696084645
Alabama,SF Austin,0.782047765198
Alabama,St Bonaventure,0.441364508274
Alabama,Syracuse,0.463617305375
Alabama,TCU,0.332057613127
Alabama,Tennessee,0.348942123566
Alabama,Texas,0.407848404237
Alabama,Texas A&M,0.416903452109
Alabama,Texas Tech,0.28842010276
Alabama,TX Southern,0.934282532558
Alabama,UCLA,0.383131404908
Alabama,UMBC,0.864303143978
Alabama,UNC Greensboro,0.722488612077
Alabama,Villanova,0.123130451076
Alabama,Virginia,0.139072938562
Alabama,Virginia Tech,0.308420832585
Alabama,West Virginia,0.226848018028
Alabama,Wichita St,0.262723378634
Alabama,Wright St,0.811187471077
Alabama,Xavier,0.220980279539
Arizona,Arizona St,0.747603842564
Arizona,Arkansas,0.740576655379
Arizona,Auburn,0.723074390255
