Alabama,Arizona,0.206420495911
Alabama,Arizona St,0.476757718358
Alabama,Arkansas,0.329328284267
Alabama,Auburn,0.389799524825
Alabama,Bucknell,0.57460372463
Alabama,Buffalo,0.467739425962
Alabama,Butler,0.35678514633
Alabama,Cincinnati,0.199318172407
Alabama,Clemson,0.328071197091
Alabama,Col Charleston,0.529452231441
Alabama,Creighton,0.388491408668
Alabama,CS Fullerton,0.73806843691
Alabama,Davidson,0.49589423657
Alabama,Duke,0.176738215782
Alabama,Florida,0.321533990639
Alabama,Florida St,0.361822638619
Alabama,Georgia St,0.671553451047
Alabama,Gonzaga,0.172884753089
Alabama,Houston,0.270782043491
Alabama,Iona,0.692058172108
Alabama,Kansas,0.194956319247
Alabama,Kansas St,0.317891548391
Alabama,Kentucky,0.251125061172
Alabama,Lipscomb,0.72268376551
Alabama,Long Island,0.825153241754
Alabama,Loyola-Chicago,0.479626335852
Alabama,Marshall,0.635072192823
Alabama,Miami FL,0.300987009481
Alabama,Michigan,0.187602847506
Alabama,Michigan St,0.233406101561
Alabama,Missouri,0.603632286003
Alabama,Montana,0.667392480503
Alabama,Murray St,0.607950229384
Alabama,NC Central,0.821228492125
Alabama,NC State,0.424644856494
Alabama,Nevada,0.367655768032
Alabama,New Mexico St,0.500765257394
Alabama,North Carolina,0.203650112793
Alabama,Ohio St,0.299711558784
Alabama,Oklahoma,0.520166591762
Alabama,Penn,0.657071772491
Alabama,Providence,0.359886124274
Alabama,Purdue,0.243645434592
Alabama,Radford,0.777964345224
Alabama,Rhode Island,0.341392348502
Alabama,S Dakota St,0.562604838656
Alabama,San Diego St,0.438889741121
Alabama,Seton Hall,0.345388038404
Alabama,SF Austin,0.599121406579
Alabama,St Bonaventure,0.416112058003
Alabama,Syracuse,0.450669929917
Alabama,TCU,0.337379043678
Alabama,Tennessee,0.308440547952
Alabama,Texas,0.4444810447
Alabama,Texas A&M,0.435866342466
Alabama,Texas Tech,0.325328950125
Alabama,TX Southern,0.803380689282
Alabama,UCLA,0.341641580964
Alabama,UMBC,0.755857620563
Alabama,UNC Greensboro,0.600384787719
Alabama,Villanova,0.121812283638
Alabama,Virginia,0.135441286958
Alabama,Virginia Tech,0.36399810021
Alabama,West Virginia,0.224989319088
Alabama,Wichita St,0.248152992637
Alabama,Wright St,0.685323563797
Alabama,Xavier,0.245912352108
Arizona,Arizona St,0.816765626948
Arizona,Arkansas,0.701683370466
Arizona,Auburn,0.759220422126
Arizona,Bucknell,0.843789479413
Arizona,Buffalo,0.790294570478
Arizona,Butler,0.714507079995
Arizona,Cincinnati,0.487556130939
Arizona,Clemson,0.716466018148
Arizona,Col Charleston,0.813161668746
Arizona,Creighton,0.738143920754
Arizona,CS Fullerton,0.913853804026
Arizona,Davidson,0.808018258677
Arizona,Duke,0.452054764293
Arizona,Florida,0.705188816402
Arizona,Florida St,0.729259710534
Arizona,Georgia St,0.909812138513
Arizona,Gonzaga,0.446921469129
Arizona,Houston,0.649334423739
Arizona,Iona,0.910194138619
Arizona,Kansas,0.467478586682
Arizona,Kansas St,0.695748138091
Arizona,Kentucky,0.601022659807
Arizona,Lipscomb,0.906609330785
Arizona,Long Island,0.953505041091
Arizona,Loyola-Chicago,0.800588356758
Arizona,Marshall,0.870172804762
Arizona,Miami FL,0.665367579266
Arizona,Michigan,0.459224368175
Arizona,Michigan St,0.527045965047
Arizona,Missouri,0.873769723367
Arizona,Montana,0.896708887117
Arizona,Murray St,0.866514970888
Arizona,NC Central,0.948083848608
Arizona,NC State,0.805176639629
Arizona,Nevada,0.735617321384
Arizona,New Mexico St,0.815292506033
Arizona,North Carolina,0.486255152083
Arizona,Ohio St,0.688859491217
Arizona,Oklahoma,0.815821917399
Arizona,Penn,0.881268219233
Arizona,Providence,0.708325491405
Arizona,Purdue,0.570124528515
Arizona,Radford,0.932641623957
Arizona,Rhode Island,0.741338259469
Arizona,S Dakota St,0.84326707295
Arizona,San Diego St,0.770952433163
Arizona,Seton Hall,0.7161219516
Arizona,SF Austin,0.870610190104
Arizona,St Bonaventure,0.78815986336
Arizona,Syracuse,0.792172442503
Arizona,TCU,0.74282208928
Arizona,Tennessee,0.709809636717
Arizona,Texas,0.788679434765
Arizona,Texas A&M,0.79611712167
Arizona,Texas Tech,0.699738118396
Arizona,TX Southern,0.942218852479
Arizona,UCLA,0.715319639232
Arizona,UMBC,0.928132696769
Arizona,UNC Greensboro,0.864057684941
Arizona,Villanova,0.304173714201
Arizona,Virginia,0.340288734235
Arizona,Virginia Tech,0.725895161117
Arizona,West Virginia,0.555363962446
Arizona,Wichita St,0.622671710504
Arizona,Wright St,0.916028209999
Arizona,Xavier,0.563698360852
Arizona St,Arkansas,0.392476316464
Arizona St,Auburn,0.448080907267
Arizona St,Bucknell,0.649703131075
Arizona St,Buffalo,0.514498129766
Arizona St,Butler,0.446206213747
Arizona St,Cincinnati,0.229219172531
Arizona St,Clemson,0.395129515941
Arizona St,Col Charleston,0.584801410527
Arizona St,Creighton,0.442562261074
Arizona St,CS Fullerton,0.79873503061
Arizona St,Davidson,0.538854297133
Arizona St,Duke,0.217475703366
Arizona St,Florida,0.370833821461
Arizona St,Florida St,0.413648057714
Arizona St,Georgia St,0.771356681664
Arizona St,Gonzaga,0.222177728597
Arizona St,Houston,0.320903852691
Arizona St,Iona,0.78544407012
Arizona St,Kansas,0.233833146911
Arizona St,Kansas St,0.390997515919
Arizona St,Kentucky,0.290832872972
Arizona St,Lipscomb,0.787999746417
Arizona St,Long Island,0.878558426365
Arizona St,Loyola-Chicago,0.521057111879
Arizona St,Marshall,0.706820786578
Arizona St,Miami FL,0.350303933694
Arizona St,Michigan,0.23578771998
Arizona St,Michigan St,0.273899898914
Arizona St,Missouri,0.65799749595
